File,Meth,FSize,MSize,Entropy
progp,AmnesiaSM1PF,49379,128,424438.9
progp,AmnesiaSM1PF,49379,131072,78385.25
progp,AmnesiaSM1PF,49379,16384,98644.87
progp,AmnesiaSM1PF,49379,2048,182809.5
progp,AmnesiaSM1PF,49379,256,364515.6
progp,AmnesiaSM1PF,49379,262144,78385.25
progp,AmnesiaSM1PF,49379,32768,86188.94
progp,AmnesiaSM1PF,49379,4096,137980.4
progp,AmnesiaSM1PF,49379,512,291023.8
progp,AmnesiaSM1PF,49379,65536,81709.12
progp,AmnesiaSM1PF,49379,8192,122266.2
progp,AmnesiaSMUKN,49379,1024,227447.7
progp,AmnesiaSMUKN,49379,128,424192.7
progp,AmnesiaSMUKN,49379,131072,77046.11
progp,AmnesiaSMUKN,49379,16384,97623.96
progp,AmnesiaSMUKN,49379,2048,182044.3
progp,AmnesiaSMUKN,49379,256,364256.1
progp,AmnesiaSMUKN,49379,262144,77046.11
progp,AmnesiaSMUKN,49379,32768,84986.25
progp,AmnesiaSMUKN,49379,4096,137172.5
progp,AmnesiaSMUKN,49379,512,290753.2
progp,AmnesiaSMUKN,49379,65536,80416.23
progp,AmnesiaSMUKN,49379,8192,121302.1
progp,CTW,49379,78928,126515.6
progp,HashCTW,49379,1024,166134.3
progp,HashCTW,49379,128,205579.2
progp,HashCTW,49379,131072,127395.2
progp,HashCTW,49379,16384,131789.8
progp,HashCTW,49379,2048,151863.4
progp,HashCTW,49379,256,193507.8
progp,HashCTW,49379,262144,127143.1
progp,HashCTW,49379,32768,128916.5
progp,HashCTW,49379,4096,142311.6
progp,HashCTW,49379,512,179777.8
progp,HashCTW,49379,65536,127973.9
progp,HashCTW,49379,8192,135865.9
progp,HashSM1PF,49379,1024,204645.5
progp,HashSM1PF,49379,128,233479.8
progp,HashSM1PF,49379,131072,88719.35
progp,HashSM1PF,49379,16384,126438.5
progp,HashSM1PF,49379,2048,186953.1
progp,HashSM1PF,49379,256,227943.1
progp,HashSM1PF,49379,262144,83992.6
progp,HashSM1PF,49379,32768,109653.1
progp,HashSM1PF,49379,4096,166968.9
progp,HashSM1PF,49379,512,218382.1
progp,HashSM1PF,49379,65536,97131.1
progp,HashSM1PF,49379,8192,146095.7
progp,HashSMUKN,49379,1024,214679.3
progp,HashSMUKN,49379,128,236931.3
progp,HashSMUKN,49379,131072,88741.9
progp,HashSMUKN,49379,16384,131085.8
progp,HashSMUKN,49379,2048,198354.1
progp,HashSMUKN,49379,256,232536.1
progp,HashSMUKN,49379,262144,83430.47
progp,HashSMUKN,49379,32768,111986.6
progp,HashSMUKN,49379,4096,177504
progp,HashSMUKN,49379,512,225367
progp,HashSMUKN,49379,65536,97962.31
progp,HashSMUKN,49379,8192,153698.6
progp,SM1PF,49379,78929,78385.25
progp,SMUKN,49379,78929,77046.11
trans,AmnesiaCTW,93695,1024,522252.1
trans,AmnesiaCTW,93695,128,657606.5
trans,AmnesiaCTW,93695,131072,234665.1
trans,AmnesiaCTW,93695,16384,353435.9
trans,AmnesiaCTW,93695,2048,482069.9
trans,AmnesiaCTW,93695,256,615538.7
trans,AmnesiaCTW,93695,262144,234665.1
trans,AmnesiaCTW,93695,32768,300557.1
trans,AmnesiaCTW,93695,4096,442516.4
trans,AmnesiaCTW,93695,512,569451.2
trans,AmnesiaCTW,93695,65536,276212
trans,AmnesiaCTW,93695,8192,392723.6
trans,AmnesiaSM1PF,93695,1024,491363.3
trans,AmnesiaSM1PF,93695,128,845635.2
trans,AmnesiaSM1PF,93695,131072,125041.8
trans,AmnesiaSM1PF,93695,16384,227378.6
trans,AmnesiaSM1PF,93695,2048,407378.1
trans,AmnesiaSM1PF,93695,256,719063.7
trans,AmnesiaSM1PF,93695,262144,125041.8
trans,AmnesiaSM1PF,93695,32768,173334
trans,AmnesiaSM1PF,93695,4096,343970.7
trans,AmnesiaSM1PF,93695,512,598213.8
trans,AmnesiaSM1PF,93695,65536,155654.6
trans,AmnesiaSM1PF,93695,8192,275762.6
trans,AmnesiaSMUKN,93695,1024,489877.2
trans,AmnesiaSMUKN,93695,128,844844.6
trans,AmnesiaSMUKN,93695,131072,123529.4
trans,AmnesiaSMUKN,93695,16384,225482.6
trans,AmnesiaSMUKN,93695,2048,405554.6
trans,AmnesiaSMUKN,93695,256,718333.7
trans,AmnesiaSMUKN,93695,262144,123529.4
trans,AmnesiaSMUKN,93695,32768,171411.7
trans,AmnesiaSMUKN,93695,4096,342449.1
trans,AmnesiaSMUKN,93695,512,596981
trans,AmnesiaSMUKN,93695,65536,153861.9
trans,AmnesiaSMUKN,93695,8192,274033.7
trans,CTW,93695,115974,238605
trans,HashCTW,93695,1024,351501.2
trans,HashCTW,93695,128,459317.2
trans,HashCTW,93695,131072,241849.8
trans,HashCTW,93695,16384,259513
trans,HashCTW,93695,2048,320945.9
trans,HashCTW,93695,256,425245
trans,HashCTW,93695,262144,240796.4
trans,HashCTW,93695,32768,249756.2
trans,HashCTW,93695,4096,297021.6
trans,HashCTW,93695,512,382364.7
trans,HashCTW,93695,65536,244114.7
trans,HashCTW,93695,8192,276312.7
trans,HashSM1PF,93695,1024,420450.2
trans,HashSM1PF,93695,128,491944.8
trans,HashSM1PF,93695,131072,154162.2
trans,HashSM1PF,93695,16384,247764.7
trans,HashSM1PF,93695,2048,381686.1
trans,HashSM1PF,93695,256,475921.1
trans,HashSM1PF,93695,262144,140794.5
trans,HashSM1PF,93695,32768,208155.7
trans,HashSM1PF,93695,4096,337491
trans,HashSM1PF,93695,512,452454.2
trans,HashSM1PF,93695,65536,176400.2
trans,HashSM1PF,93695,8192,292842.1
trans,HashSMUKN,93695,1024,432206.8
trans,HashSMUKN,93695,128,492219.9
trans,HashSMUKN,93695,131072,155170.8
trans,HashSMUKN,93695,16384,255679.9
trans,HashSMUKN,93695,2048,396262.4
trans,HashSMUKN,93695,256,478750
trans,HashSMUKN,93695,262144,140812
trans,HashSMUKN,93695,32768,212973.7
trans,HashSMUKN,93695,4096,352131.7
trans,HashSMUKN,93695,512,459686.9
trans,HashSMUKN,93695,65536,178955.5
trans,HashSMUKN,93695,8192,303678.2
trans,SM1PF,93695,115975,125041.8
trans,SMUKN,93695,115975,123529.4
